$ build-storybook --output-dir C:\Users\GoldenStar\AppData\Local\Temp\chromatic--116048-2gR71Zw1urtW
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: C:\Users\GoldenStar\AppData\Local\Temp\chromatic--116048-2gR71Zw1urtW
info => Loading presets
info => Copying static files: E:\MyWork\React\storybook-comp1\public at C:\Users\GoldenStar\AppData\Local\Temp\chromatic--116048-2gR71Zw1urtW\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\MyWork\React\storybook-comp1\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\MyWork\React\storybook-comp1\storybook-init-framework-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\.storybook\preview.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 68/75 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 18% building 70/75 modules 5 active E:\MyWork\React\storybook-comp1\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 18% building 70/76 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\global\window.js
<s> [webpack.Progress] 18% building 71/76 modules 5 active E:\MyWork\React\storybook-comp1\node_modules\global\window.js
<s> [webpack.Progress] 18% building 72/76 modules 4 active E:\MyWork\React\storybook-comp1\node_modules\global\window.js
<s> [webpack.Progress] 18% building 72/77 modules 5 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\MyWork\React\storybook-comp1\src\stories\WhyExist.tsx
<s> [webpack.Progress] 18% building 72/79 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 19% building 76/93 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 88/97 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 88/98 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 88/108 modules 20 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\client-api\dist\esm\types.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 22% building 108/123 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 24% building 117/124 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\react\index.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\react\index.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\react\index.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 24% building 120/136 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 24% building 124/138 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 24% building 124/139 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 25% building 125/139 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 25% building 125/140 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 25% building 125/141 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 25% building 126/141 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 25% building 127/141 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 25% building 127/142 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 25% building 128/142 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 25% building 128/143 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 25% building 129/143 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 25% building 130/143 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 25% building 131/143 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 25% building 132/143 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 25% building 133/143 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 26% building 134/143 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 26% building 134/144 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 26% building 134/145 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 26% building 134/146 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 26% building 134/147 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 26% building 134/148 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 26% building 134/149 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 26% building 134/150 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 26% building 134/151 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 26% building 134/152 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 26% building 134/153 modules 19 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\set-global.js
